,team_name_h,opponent_team_name_h,match_date_h,competition_h,goals_h,possession_h,shots_h,shots_on_target_h,num_of_possessions_h,shots_on_post_h,shots_blocked_h,shots_wide_h,possessions_end_in_opp_half_h,perc_total_possessions_end_in_opp_half_h,shots_inside_box_h,shots_on_target_inside_box_h,shots_on_target_inside_box_perc_h,posssessions_end_in_opp_box_h,perc_total_possessions_end_in_opp_box_h,shots_outside_box_h,shots_on_target_outside_box_h,shots_on_target_outside_box_perc_h,average_possession_time_h,corners_h,free_kicks_h,offsides_h,total_open_play_possessions_h,fouls_committed_h,fouls_drawn_h,num_short_possessions_h,yellows_h,reds_h,num_medium_possessions_h,num_long_possessions_h,num_very_long_possessions_h,total_attacks_h,total_attacks_with_shots_h,total_attacks_to_shot_rate_h,num_positional_attacks_h,positional_attacks_with_shots_h,positional_attacks_to_shot_rate_h,counters_h,total_passes_attempted_h,total_accurate_passes_h,total_passing_accuracy_h,total_free_kicks_h,free_kicks_with_shots_h,free_kick_shot_perc_h,forward_passes_attempted_h,forward_accurate_passes_h,forward_passing_accuracy_h,total_corners_h,corners_with_shots_h,corner_shot_perc_h,back_passes_attempted_h,back_accurate_passes_h,back_passing_accuracy_h,lateral_passes_attempted_h,lateral_accurate_passes_h,lateral_passing_accuracy_h,progressive_passes_attempted_h,progressive_accurate_passes_h,progressive_passing_accuracy_h,slide_tackles_h,long_passes_attempted_h,long_accurate_passes_h,long_passing_accuracy_h,interceptions_h,fin_third_passes_attempted_h,fin_third_accurate_passes_h,fin_third_passing_accuracy_h,clearances_h,average_pass_to_final_third_length_h,ppda_h,passes_to_box_attempted_h,accurate_passes_to_box_h,passes_to_box_accuracy_h,shot_assists_h,total_recoveries_h,recoveries_own_third_h,recoveries_mid_third_h,recoveries_opp_third_h,recoveries_in_opp_half_h,total_crosses_h,accurate_crosses_h,crossing_accuracy_h,total_losses_h,losses_own_third_h,losses_mid_third_h,losses_opp_third_h,low_crosses_h,high_crosses_h,blocked_crosses_h,deep_completions_h,total_duels_h,total_duels_won_h,total_duel_win_rate_h,average_pass_length_h,offensive_duels_h,offensive_duels_won_h,offensive_duels_win_rate_h,defensive_duels_h,defensive_duels_won_h,defensive_duels_win_rate_h,loose_ball_duels_h,loose_balls_won_h,loose_ball_win_rate_h,aerial_duels_h,aerial_duels_won_h,aerial_duel_win_rate_h,dribbles_attempted_h,successful_dribbles_h,dribbling_success_rate_h,challenge_intensity_h,xG_h,possession_time_h,average_shot_dist_h,match_tempo_h,c_h,h_h,a_h,l_h
122,Indiana Hoosiers,Michigan State Spartans,19-10-2024,NCAA D1 Big Ten Round 8,3,55,9,5,114,0,1,3,64,56,6,4,67,12,11,3,1,33,00:17,3,3,4,92,11,13,43,2,0,13,28,8,47,8,17,33,5,15,3,503,425,84,3,0,0,169,120,71,3,1,33,81,76,94,196,181,92,93,71,76,2,52,29,56,44,75,48,64,14,30.9,11.2,18,10,56,5,99,43,40,16,32,19,5,26,127,20,45,62,7,10,2,7,231,106,46,21.3,102,38,37,67,40,60,23,11,48,39,17,44,31,15,48.0,5.0,1.48,33:22,17.0,15.2,,,,
123,Northwestern Wildcats,UCLA Bruins,14-09-2024,NCAA D1 Big Ten Round 1,0,53,14,4,113,0,5,5,60,53,8,3,38,15,13,6,1,17,00:14,7,0,1,90,14,8,50,0,0,13,23,4,48,14,29,35,7,20,0,385,299,78,0,1,0,145,99,68,7,4,57,47,42,89,126,104,83,86,63,73,5,53,27,51,45,54,34,63,18,31.7,6.2,24,11,46,12,77,35,24,18,28,17,3,18,120,12,45,63,4,9,4,12,219,118,54,21.3,60,23,38,75,55,73,37,17,46,47,23,49,15,11,73,7.0,1.3,26:40,16.2,14.8,,,,
124,Ohio State Buckeyes,Northwestern Wildcats,26-10-2024,NCAA D1 Big Ten Round 9,2,63,16,6,124,1,5,4,73,59,7,4,57,13,10,9,2,22,00:18,7,3,2,95,13,11,41,1,0,29,18,7,45,16,36,34,10,29,1,524,433,83,3,1,33,200,142,71,7,2,29,82,79,96,177,158,89,110,77,70,2,69,37,54,41,73,47,64,18,30.1,9.1,16,6,38,7,106,54,37,15,23,11,2,18,125,19,47,59,2,6,3,6,222,108,49,21.0,92,29,32,66,48,73,26,11,42,38,20,53,29,13,45.0,6.1,1.73,38:01,20.4,13.8,,,,
125,UCLA Bruins,Ohio State Buckeyes,12-10-2024,NCAA D1 Big Ten Round 7,2,46,12,4,107,1,3,4,48,45,10,4,40,20,19,2,0,0,00:15,6,0,1,80,11,8,36,0,0,21,15,8,36,12,33,27,9,33,0,452,375,83,0,1,1,148,100,68,6,1,17,58,54,93,196,177,90,86,50,58,6,69,38,55,39,47,29,62,29,34.7,16.4,13,5,38,8,98,53,35,10,22,11,4,36,144,33,57,54,5,6,0,12,235,113,48,19.8,92,30,33,88,54,61,10,7,70,45,22,49,27,12,44.0,4.3,1.74,28:15,15.8,16.1,,,,
126,Northwestern Wildcats,UCLA Bruins,14-09-2024,NCAA D1 Big Ten Round 1,0,53,14,4,113,0,5,5,60,53,8,3,38,15,13,6,1,17,00:14,7,0,1,90,14,8,50,0,0,13,23,4,48,14,29,35,7,20,0,385,299,78,0,1,0,145,99,68,7,4,57,47,42,89,126,104,83,86,63,73,5,53,27,51,45,54,34,63,18,31.7,6.2,24,11,46,12,77,35,24,18,28,17,3,18,120,12,45,63,4,9,4,12,219,118,54,21.3,60,23,38,75,55,73,37,17,46,47,23,49,15,11,73,7.0,1.3,26:40,16.2,14.8,,,,
127,Maryland College Park Terrapins,Michigan State Spartans,06-10-2024,NCAA D1 Big Ten Round 6,2,59,13,5,124,1,5,2,72,58,8,3,38,16,13,5,2,40,00:15,5,3,4,93,13,11,41,1,0,24,24,4,46,12,26,32,8,25,0,548,456,83,3,3,100,166,113,68,5,1,20,85,78,92,232,214,92,86,60,70,3,51,23,45,37,70,42,60,7,28.2,7.9,19,9,47,9,82,27,36,19,31,17,8,47,122,19,43,60,4,10,3,2,223,95,43,19.6,95,33,35,62,36,58,26,8,31,40,18,45,29,15,52.0,5.6,1.33,32:55,17.6,17.1,,,,
128,Maryland College Park Terrapins,UCLA Bruins,22-10-2024,NCAA D1 Big Ten Round 9,1,58,12,3,108,0,4,5,64,59,7,2,29,14,13,5,1,20,00:18,6,1,0,85,5,6,41,0,0,15,21,8,44,12,27,33,5,15,0,547,466,85,1,1,100,161,117,73,6,3,50,80,72,90,238,223,94,74,57,77,0,50,29,58,44,56,36,64,10,28.7,10.5,19,9,47,7,89,40,32,17,28,17,5,29,119,24,37,58,4,11,2,6,197,95,48,19.9,84,30,36,56,39,70,26,11,42,31,15,48,23,14,61.0,5.3,1.46,34:09,16.5,16.1,,,,
129,Maryland College Park Terrapins,Virginia Cavaliers,03-09-2024,NCAA D1 Non-conference matches Regular season,1,49,14,2,126,0,7,5,70,56,7,1,14,15,12,7,1,14,00:11,5,4,2,97,19,11,57,2,0,21,16,3,52,13,25,41,9,22,2,422,331,78,4,0,0,163,104,64,5,2,40,49,46,94,149,138,93,88,61,69,5,65,33,51,35,64,44,69,20,26.9,6.8,17,9,53,9,106,42,46,18,42,16,11,69,138,18,48,72,3,12,1,7,283,123,43,20.0,111,35,32,79,53,67,32,11,34,61,24,39,40.0,17,43,5.8,1.62,25:07,19.0,16.9,,,,
130,Michigan State Spartans,Northwestern Wildcats,01-10-2024,NCAA D1 Big Ten Round 5,1,57,14,4,109,0,6,4,59,54,10,4,40,16,15,4,0,0,00:17,2,4,3,84,13,14,39,1,0,17,20,8,40,12,30,32,9,28,0,515,443,86,4,4,100,160,117,73,2,1,50,73,71,97,237,220,93,82,58,71,3,53,27,51,44,54,39,72,14,27.7,11.1,14,7,50,8,88,44,30,14,24,15,5,33,116,23,45,48,6,8,1,8,218,98,45,20.4,77,22,29,93,56,60,14,5,36,34,15,44,19,8,42.0,6.7,1.91,31:18,16.7,16.6,,,,
131,Wisconsin Badgers,Rutgers Scarlet Knights,05-10-2024,NCAA D1 Big Ten Round 6,1,43,20,6,123,0,8,6,68,55,12,5,42,24,20,8,1,13,00:10,11,4,3,83,13,18,48,2,1,21,10,4,52,19,37,34,10,29,1,319,234,73,4,0,0,120,80,67,11,7,64,48,44,92,101,78,77,70,45,64,0,53,25,47,44,51,31,61,15,28.8,13.8,22,7,32,11,81,40,26,15,27,21,3,14,112,20,32,60,3,11,7,9,202,110,54,22.0,49,27,55,80,50,63,20,11,55,53,22,42,16,12,75.0,5.1,3.15,21:38,17.7,15.2,,,,
132,Wisconsin Badgers,UCLA Bruins,17-09-2024,NCAA D1 Big Ten Round 2,4,35,23,12,125,0,3,8,58,46,16,11,69,25,20,7,1,14,00:08,5,9,1,97,7,15,72,1,0,15,9,1,54,21,39,40,17,43,0,281,205,73,9,3,33,116,71,61,5,2,40,44,43,98,80,62,78,57,39,68,5,45,18,40,49,49,26,53,23,30.4,17.1,20,10,50,10,78,35,26,17,31,19,9,47,126,16,50,60,7,12,0,5,234,108,46,19.9,90,35,39,65,38,58,27,10,37,52,25,48,41,22,54.0,4.4,3.75,17:33,17.5,16.5,,,,
133,Michigan State Spartans,Washington Huskies,14-09-2024,NCAA D1 Big Ten Round 1,1,47,8,1,104,0,3,4,43,41,5,0,0,11,11,3,1,33,00:13,2,3,2,78,16,15,47,1,0,14,13,4,35,8,23,24,6,25,0,399,319,80,3,0,0,142,95,67,2,0,0,65,62,95,131,115,88,72,54,75,4,52,30,58,42,50,32,64,10,28.3,9.1,10,4,40,5,110,44,50,16,33,12,5,42,131,21,58,52,4,5,3,1,282,141,50,19.9,92,31,34,105,74,70,35,10,29,50,26,52,19,12,63.0,7.2,1.02,23:29,17.8,17.3,,,,
134,UCLA Bruins,Indiana Hoosiers,26-10-2024,NCAA D1 Big Ten Round 9,1,56,15,5,109,0,9,1,59,54,9,3,33,18,17,6,2,33,00:18,6,0,1,94,16,3,45,1,0,13,26,10,39,15,38,32,11,34,0,598,520,87,0,2,0,175,135,77,6,2,33,85,80,94,249,230,92,99,71,72,2,44,28,64,30,54,39,72,5,31.6,10.4,22,13,59,9,89,41,31,17,26,16,8,50,122,26,51,45,7,7,2,11,253,115,45,18.8,90,22,24,95,62,65,31,12,39,37,19,51,19,14,74.0,6.1,1.23,33:37,18.5,18.1,,,,
135,Michigan State Spartans,Rutgers Scarlet Knights,03-11-2024,NCAA D1 Big Ten Round 11,0,51,21,4,106,0,5,12,64,60,12,4,33,19,18,9,0,0,00:18,4,1,3,84,11,6,33,1,0,21,23,7,48,20,42,36,14,39,1,516,441,85,1,0,0,178,138,78,4,3,75,70,64,91,222,206,93,102,83,81,5,49,35,71,38,69,56,81,21,27.5,12.6,17,11,65,14,79,38,27,14,26,12,6,50,98,15,32,51,2,9,1,11,223,114,51,20.3,61,26,43,101,67,66,23,6,26,38,15,39,24,14,58.0,5.2,2.53,33:00,16.9,15.6,,,,
136,Michigan State Spartans,Wisconsin Badgers,12-10-2024,NCAA D1 Big Ten Round 7,2,42,7,3,108,0,1,3,42,39,4,1,25,7,6,3,2,67,00:13,2,3,4,88,12,10,50,2,0,15,17,6,29,7,24,22,4,18,0,383,323,84,3,0,0,119,81,68,2,1,50,58,56,97,162,150,93,64,42,66,8,37,21,57,58,39,23,59,26,33.8,12.8,11,6,55,5,91,47,36,8,17,12,4,33,122,32,57,33,4,7,1,3,247,105,43,20.6,83,26,31,111,62,56,5,2,40,48,15,31,6,4,67.0,5.4,1.03,24:56,17.2,16.0,,,,
137,Penn State Nittany Lion,St. Bonaventure Bonnies,02-09-2024,NCAA D1 Non-conference matches Regular season,4,53,16,9,110,1,3,3,66,60,8,6,75,14,13,8,3,38,00:16,4,3,1,81,13,15,36,1,0,22,18,5,52,15,29,39,12,31,0,460,388,84,3,1,33,169,124,73,4,1,25,86,82,95,145,133,92,86,67,78,1,58,27,47,45,69,48,70,18,27.1,9.7,18,10,56,9,72,35,20,17,27,14,6,43,106,17,36,53,3,8,3,8,259,130,50,19.9,81,33,41,102,67,66,28,12,43,48,18,38,24,15,63.0,6.8,1.07,30:01,21.4,15.3,,,,
138,UCLA Bruins,Indiana Hoosiers,26-10-2024,NCAA D1 Big Ten Round 9,1,56,15,5,109,0,9,1,59,54,9,3,33,18,17,6,2,33,00:18,6,0,1,94,16,3,45,1,0,13,26,10,39,15,38,32,11,34,0,598,520,87,0,2,0,175,135,77,6,2,33,85,80,94,249,230,92,99,71,72,2,44,28,64,30,54,39,72,5,31.6,10.4,22,13,59,9,89,41,31,17,26,16,8,50,122,26,51,45,7,7,2,11,253,115,45,18.8,90,22,24,95,62,65,31,12,39,37,19,51,19,14,74.0,6.1,1.23,33:37,18.5,18.1,,,,
139,Indiana Hoosiers,Michigan State Spartans,19-10-2024,NCAA D1 Big Ten Round 8,3,55,9,5,114,0,1,3,64,56,6,4,67,12,11,3,1,33,00:17,3,3,4,92,11,13,43,2,0,13,28,8,47,8,17,33,5,15,3,503,425,84,3,0,0,169,120,71,3,1,33,81,76,94,196,181,92,93,71,76,2,52,29,56,44,75,48,64,14,30.9,11.2,18,10,56,5,99,43,40,16,32,19,5,26,127,20,45,62,7,10,2,7,231,106,46,21.3,102,38,37,67,40,60,23,11,48,39,17,44,31,15,48.0,5.0,1.48,33:22,17.0,15.2,,,,
140,Washington Huskies,Maryland College Park Terrapins,12-10-2024,NCAA D1 Big Ten Round 7,2,46,20,6,122,0,4,10,77,63,11,3,27,19,16,9,3,33,00:12,7,6,3,98,15,7,55,2,0,23,20,0,58,19,33,46,15,33,1,414,322,78,6,2,33,173,120,69,7,1,14,51,50,98,134,109,81,99,76,77,6,51,27,53,22,79,54,68,8,29.9,8.5,30,16,53,13,87,32,37,18,36,26,6,23,127,9,41,77,8,14,4,12,280,134,48,21.1,83,24,29,104,69,66,47,19,40,46,22,48,29,17,59.0,6.2,1.28,24:30,20.1,17.3,,,,
141,Saint Louis Billikens,Indiana Hoosiers,24-08-2024,NCAA D1 Non-conference matches Regular season,2,45,6,2,119,0,3,1,63,53,5,2,40,8,7,1,0,0,00:11,6,1,5,99,13,8,62,0,0,18,17,2,43,6,14,33,3,9,1,309,226,73,1,0,0,141,93,66,6,2,33,44,40,91,84,62,74,76,60,79,0,64,40,63,54,57,30,53,27,33.5,8.4,16,5,31,5,99,34,49,16,38,10,2,20,134,16,49,69,2,3,5,7,238,123,52,23.7,60,21,35,71,46,65,29,11,38,78,45,58,24,13,54.0,0.0,0.86,22:51,14.8,14.0,5.7,5.7,28.0,0.55
142,Northwestern Wildcats,Maryland College Park Terrapins,28-09-2024,NCAA D1 Big Ten Round 4,1,57,11,2,122,0,7,1,65,53,7,2,29,12,10,4,0,0,00:16,6,3,1,97,10,11,48,1,0,16,26,7,44,10,23,35,6,17,0,513,420,82,3,1,33,164,113,69,6,5,83,80,76,95,213,190,89,81,57,70,4,61,31,51,27,59,34,58,6,30.5,6.4,22,6,27,6,96,36,45,15,30,19,3,16,136,17,54,65,10,6,3,5,246,127,52,21.1,104,30,29,95,77,81,11,4,36,36,16,44,19,12,63,5.5,1.22,33:37,17.0,15.5,,,,
143,UCLA Bruins,(E) Michigan Wolverines,10-11-2024,NCAA D1 Big Ten Semi-Final,1,58,8,4,113,1,0,3,63,56,5,3,60,11,10,3,1,33,00:19,3,1,2,88,17,13,41,3,0,15,20,12,42,7,17,31,7,23,1,661,567,86,1,0,0,186,126,68,3,0,0,83,81,98,328,308,94,102,67,66,0,52,21,40,45,59,39,66,3,30.8,8.6,17,7,41,6,81,42,31,8,19,17,4,24,111,21,50,40,5,10,2,6,240,106,44,21.0,91,31,34,93,52,56,35,14,40,21,9,43,36,20,56.0,6.7,1.81,37:03,16.3,17.9,,,,
144,Rutgers Scarlet Knights,Delaware Blue Hens,27-08-2024,NCAA D1 Non-conference matches Regular season,1,47,17,6,125,1,5,5,73,58,11,6,55,19,15,6,0,0,00:11,8,8,4,94,13,17,50,0,0,27,17,0,53,16,30,35,11,31,1,369,295,80,8,2,25,146,107,73,8,3,38,43,40,93,132,115,87,89,65,73,5,47,29,62,47,59,43,73,13,31.5,7.7,25,14,56,11,91,33,45,13,29,21,8,38,123,21,40,62,5,12,4,5,246,107,43,22.1,96,38,40,60,28,47,38,13,34,52,28,54,37,21,57.0,5.6,1.56,24:08,18.7,15.4,,,,
145,Northwestern Wildcats,Wisconsin Badgers,16-10-2024,NCAA D1 Big Ten Round 8,0,39,6,1,114,0,3,2,50,44,3,1,33,6,5,3,0,0,00:09,7,1,1,85,12,16,56,0,0,22,6,1,38,6,16,29,4,14,2,244,156,64,1,0,0,121,63,52,7,1,14,27,21,78,67,55,82,57,36,63,2,57,24,42,25,38,19,50,9,33.1,11.6,18,7,39,4,106,36,54,16,40,14,6,43,149,23,62,64,2,10,2,3,278,128,46,22.5,74,25,34,69,40,58,45,17,38,90,46,51,24,12,50.0,4.9,0.19,18:56,20.7,13.6,,,,
146,Michigan Wolverines,Detroit Mercy Titans,07-09-2024,NCAA D1 Non-conference matches Regular season,2,62,7,2,114,0,2,3,64,56,4,2,50,8,7,3,0,0,00:17,2,2,9,92,13,10,43,4,0,21,21,7,39,6,15,32,6,19,1,521,416,80,2,1,50,163,99,61,2,0,0,97,91,94,215,189,88,76,44,58,2,65,28,43,51,60,28,47,25,38.7,6.2,22,5,23,2,95,34,42,19,42,15,2,13,140,26,44,70,3,10,2,4,204,102,50,22.0,73,28,38,63,41,65,28,14,50,40,19,48,27,13,48.0,7.2,1.07,33:28,18.2,15.8,,,,
147,Wisconsin Badgers,UIC Flames,30-08-2024,NCAA D1 Non-conference matches Regular season,5,47,13,7,123,0,1,4,63,51,8,3,38,12,10,5,4,80,00:12,3,3,1,99,12,14,62,0,0,17,16,4,44,11,25,32,8,25,0,330,253,77,3,2,67,135,86,64,3,1,33,44,40,91,105,93,89,69,49,71,3,52,31,60,47,67,38,57,10,33.4,8.6,15,4,27,6,104,35,58,11,35,10,2,20,141,20,53,68,4,4,2,4,293,139,47,21.5,104,33,32,87,64,74,35,14,40,67,28,42,35,15,43.0,6.1,2.05,25:27,17.9,13.2,,,,
148,UMBC Retrievers,Maryland College Park Terrapins,23-08-2024,NCAA D1 Non-conference matches Regular season,1,44,12,3,105,0,1,8,49,47,8,3,38,10,10,4,0,0,00:13,3,3,1,82,10,13,43,2,0,18,20,1,31,10,32,26,6,23,0,360,281,78,3,2,67,132,84,64,3,2,67,56,52,93,131,117,89,79,46,58,4,55,28,51,33,42,27,64,13,35.6,13.5,16,8,50,5,94,51,29,14,19,13,8,62,125,28,50,47,2,10,1,4,238,122,51,20.8,64,24,38,95,65,68,34,11,32,45,22,49,16,10,63.0,5.7,1.09,23:13,19.3,15.7,,,,
149,Providence Friars,Rutgers Scarlet Knights,07-09-2024,NCAA D1 Non-conference matches Regular season,1,73,23,9,114,2,5,7,78,68,12,5,42,21,18,11,4,36,00:20,9,2,3,93,20,7,40,2,0,21,24,8,65,23,35,49,15,31,2,600,516,86,2,0,0,167,125,75,9,5,56,91,90,99,283,254,90,87,68,78,1,38,19,50,41,85,69,81,20,25.8,4.6,32,12,38,15,100,42,40,18,40,28,8,29,114,17,25,72,5,19,4,7,205,101,49,20.6,85,32,38,60,32,53,17,10,59,43,27,63,33,20,61,8.5,2.24,38:02,17.7,15.8,,,,
150,Wisconsin Badgers,Marquette Golden Eagles,03-09-2024,NCAA D1 Non-conference matches Regular season,2,54,12,4,122,0,5,3,77,63,7,2,29,15,12,5,2,40,00:13,6,6,0,96,12,14,48,0,0,26,19,3,57,12,21,42,10,24,0,411,335,82,6,1,17,151,112,74,6,1,17,64,60,94,145,122,84,82,65,79,8,42,20,48,50,61,41,67,21,26.0,6.5,19,10,53,8,95,37,37,21,38,24,9,38,120,21,40,59,8,12,4,6,287,158,55,20.6,86,37,43,96,70,73,42,21,50,63,30,48,34,22,65.0,8.5,1.92,27:00,16.3,15.2,,,,
151,Indiana Hoosiers,Kentucky Wildcats,09-10-2024,NCAA D1 Non-conference matches Regular season,3,55,22,7,124,0,6,9,84,68,13,4,31,20,16,9,3,33,00:14,13,2,1,93,5,14,50,0,0,14,26,3,56,22,39,40,16,40,0,438,364,83,2,1,50,133,95,71,13,4,31,59,54,92,190,176,93,75,61,81,3,41,24,59,30,63,45,71,15,28.7,9.7,25,12,48,14,84,29,39,16,35,24,10,42,118,11,33,74,8,14,2,2,234,113,48,20.7,97,39,40,81,49,60,18,9,50,38,16,42,35,16,46.0,5.3,2.63,30:14,17.7,14.6,,,,
152,Ohio State Buckeyes,Indiana Hoosiers,28-09-2024,NCAA D1 Big Ten Round 4,2,47,20,5,127,0,11,4,69,54,11,2,18,18,14,9,3,33,00:11,8,1,2,103,21,9,59,1,0,26,17,1,48,20,42,38,14,37,1,448,324,72,1,0,0,196,122,62,8,5,63,67,62,93,120,94,78,112,68,61,12,59,24,41,51,60,36,60,10,31.3,5.3,31,12,39,14,115,45,45,25,49,26,5,19,153,29,58,66,7,15,4,11,261,123,47,20.0,100,27,27,95,62,65,28,15,54,38,19,50,32,15,47.0,6.9,1.56,24:14,20.0,18.7,,,,
153,Ohio State Buckeyes,Washington Huskies,08-10-2024,NCAA D1 Big Ten Round 6,2,54,10,5,147,0,4,1,67,46,5,3,60,12,8,5,2,40,00:10,6,5,2,115,13,18,81,2,0,23,10,1,53,10,19,32,6,19,2,475,339,71,5,1,20,199,122,61,6,0,0,70,57,81,104,87,84,112,59,53,3,64,33,52,73,58,39,67,25,24.6,4.8,18,8,44,6,132,66,48,18,40,16,6,38,191,40,91,60,4,7,5,8,327,158,48,17.9,115,28,24,86,60,70,35,17,49,91,53,58,33,8,24.0,9.4,1.02,24:30,18.9,19.8,,,,
154,Washington Huskies,Penn State Nittany Lion,19-10-2024,NCAA D1 Big Ten Round 8,3,41,12,6,135,0,2,4,72,53,7,4,57,15,11,5,2,40,00:09,9,2,2,111,9,8,70,1,0,26,13,2,48,11,23,40,9,23,1,382,274,72,2,0,0,175,111,63,9,1,11,56,51,91,84,66,79,79,58,73,2,58,23,40,47,75,43,57,9,30.5,8.9,27,14,52,8,113,39,49,25,46,14,5,36,147,19,41,87,2,8,4,13,224,117,52,19.7,71,26,37,86,57,66,21,13,62,46,21,46,14,9,64.0,4.9,2.87,22:15,17.6,17.4,,,,
155,Rutgers Scarlet Knights,Michigan Wolverines,28-09-2024,NCAA D1 Big Ten Round 4,1,48,20,5,118,1,4,10,72,61,11,3,27,20,17,9,2,22,00:14,11,3,0,80,12,20,44,2,0,20,11,5,54,20,37,33,12,36,1,454,377,83,3,1,33,166,119,72,11,4,36,69,69,100,179,163,91,100,81,81,1,54,26,48,43,77,55,71,9,29.0,11.3,21,7,33,12,86,31,42,13,34,18,3,17,113,15,28,70,5,8,5,12,160,84,53,23.0,71,41,58,47,25,53,12,3,25,30,15,50,38,26,68.0,3.4,1.41,28:11,20.1,16.2,,,,
156,Maryland College Park Terrapins,George Mason Patriots,16-10-2024,NCAA D1 Non-conference matches Regular season,2,49,18,6,117,1,5,6,69,59,10,5,50,14,12,8,1,13,00:14,9,3,4,86,12,15,55,2,0,13,14,4,47,16,34,30,9,30,0,463,375,81,3,2,67,160,108,68,9,4,44,77,73,95,141,122,87,68,41,60,4,50,18,36,37,69,46,67,19,26.0,13.0,12,5,42,8,86,31,40,15,34,12,1,8,121,16,46,59,6,4,2,5,185,101,55,19.0,73,31,42,74,52,70,12,7,58,26,11,42,29,18,62.0,4.4,2.19,27:43,18.7,17.1,,,,
157,Michigan State Spartans,Bowling Green Falcons,26-08-2024,NCAA D1 Non-conference matches Regular season,0,60,22,6,119,1,6,9,74,62,14,6,43,23,19,8,0,0,00:17,2,3,6,99,9,9,34,1,0,33,23,9,54,20,37,47,17,36,0,556,469,84,3,2,67,190,138,73,2,0,0,82,81,99,224,202,90,98,74,76,1,63,43,68,35,78,59,76,13,30.1,9.6,29,13,45,10,98,44,43,11,33,12,1,8,127,21,46,60,3,7,2,19,201,92,46,20.3,72,29,40,68,40,59,20,10,50,41,13,32,24,17,71.0,5.6,2.64,34:02,17.9,16.4,,,,
158,Indiana Hoosiers,Michigan Wolverines,07-11-2024,NCAA D1 Big Ten Quarter-Finals,0,59,12,1,132,0,3,8,78,59,7,1,14,12,9,5,0,0,00:15,3,4,5,101,6,15,41,1,0,29,28,3,46,12,26,37,9,24,1,524,446,85,4,0,0,182,127,70,3,0,0,63,62,98,222,208,94,74,60,81,2,48,24,50,27,67,43,64,13,25.5,11.1,22,10,45,8,89,32,48,9,24,14,5,36,126,13,54,59,5,6,3,5,229,100,44,20.4,104,41,39,68,35,51,23,12,52,34,12,35,42,21,50,5.2,0.55,34:02,17.8,15.4,,,,
159,Penn State Nittany Lion,UCLA Bruins,05-10-2024,NCAA D1 Big Ten Round 6,2,47,10,5,109,0,1,4,61,56,2,1,50,10,9,8,4,50,00:14,3,5,3,88,8,13,44,1,0,21,18,5,43,10,23,32,7,22,1,427,355,83,5,1,20,125,91,73,3,0,0,62,60,97,180,160,89,62,49,79,4,32,20,63,59,63,40,63,24,27.1,7.9,17,5,29,6,74,18,41,15,29,14,1,7,113,19,41,53,2,9,3,6,224,104,46,19.4,83,28,34,81,53,65,23,9,39,37,14,38,30,15,50.0,5.6,0.66,27:11,21.6,15.8,,,,
160,Rutgers Scarlet Knights,Indiana Hoosiers,14-09-2024,NCAA D1 Big Ten Round 1,0,44,7,1,111,1,1,4,53,48,4,1,25,8,7,3,0,0,00:12,3,2,1,88,13,10,50,2,0,19,17,2,36,7,19,27,6,22,0,298,228,77,2,0,0,118,78,66,3,0,0,45,44,98,86,67,78,66,51,77,4,45,18,40,38,51,34,67,26,27.3,10.3,14,4,29,4,79,29,40,10,31,15,6,40,116,19,44,53,4,9,2,4,229,106,46,20.1,65,21,32,83,43,52,26,10,38,55,32,58,20,10,50.0,5.2,0.49,22:24,18.7,13.5,,,,
161,Northwestern Wildcats,Marquette Golden Eagles,10-09-2024,NCAA D1 Non-conference matches Regular season,1,39,13,3,109,0,4,6,57,52,9,1,11,15,14,4,2,50,00:11,5,1,2,84,20,9,44,2,0,23,15,2,46,13,28,39,11,28,0,319,238,75,1,0,0,121,75,62,5,1,20,50,45,90,108,88,81,73,51,70,5,46,18,39,45,62,31,50,14,30.0,9.0,19,11,58,6,91,34,46,11,33,18,9,50,126,17,42,67,4,13,1,4,279,127,46,21.2,98,30,31,100,60,60,36,17,47,45,20,44,24,15,63.0,5.8,1.09,21:04,20.1,15.2,,,,
162,Michigan State Spartans,Villanova Wildcats,30-08-2024,NCAA D1 Non-conference matches Regular season,1,60,30,7,133,0,7,16,89,67,18,5,28,34,26,12,2,17,00:13,8,6,1,102,12,16,50,2,0,29,22,1,74,30,41,57,21,37,0,489,417,85,6,1,17,168,132,79,8,3,38,75,73,97,177,154,87,83,72,87,4,56,30,54,24,70,47,67,10,27.7,7.0,27,16,59,22,97,30,45,22,41,22,8,36,112,7,30,75,6,12,4,18,228,135,59,20.6,93,50,54,69,49,71,18,8,44,48,28,58,38,24,63.0,5.8,3.02,30:39,17.7,16.3,,,,
163,Ohio State Buckeyes,Indiana Hoosiers,28-09-2024,NCAA D1 Big Ten Round 4,2,47,20,5,127,0,11,4,69,54,11,2,18,18,14,9,3,33,00:11,8,1,2,103,21,9,59,1,0,26,17,1,48,20,42,38,14,37,1,448,324,72,1,0,0,196,122,62,8,5,63,67,62,93,120,94,78,112,68,61,12,59,24,41,51,60,36,60,10,31.3,5.3,31,12,39,14,115,45,45,25,49,26,5,19,153,29,58,66,7,15,4,11,261,123,47,20.0,100,27,27,95,62,65,28,15,54,38,19,50,32,15,47.0,6.9,1.56,24:14,20.0,18.7,,,,
