,team_name_a,opponent_team_name_a,match_date_a,competition_a,goals_a,possession_a,shots_a,shots_on_target_a,num_of_possessions_a,shots_on_post_a,shots_blocked_a,shots_wide_a,possessions_end_in_opp_half_a,perc_total_possessions_end_in_opp_half_a,shots_inside_box_a,shots_on_target_inside_box_a,shots_on_target_inside_box_perc_a,posssessions_end_in_opp_box_a,perc_total_possessions_end_in_opp_box_a,shots_outside_box_a,shots_on_target_outside_box_a,shots_on_target_outside_box_perc_a,average_possession_time_a,corners_a,free_kicks_a,offsides_a,total_open_play_possessions_a,fouls_committed_a,fouls_drawn_a,num_short_possessions_a,yellows_a,reds_a,num_medium_possessions_a,num_long_possessions_a,num_very_long_possessions_a,total_attacks_a,total_attacks_with_shots_a,total_attacks_to_shot_rate_a,num_positional_attacks_a,positional_attacks_with_shots_a,positional_attacks_to_shot_rate_a,counters_a,total_passes_attempted_a,total_accurate_passes_a,total_passing_accuracy_a,total_free_kicks_a,free_kicks_with_shots_a,free_kick_shot_perc_a,forward_passes_attempted_a,forward_accurate_passes_a,forward_passing_accuracy_a,total_corners_a,corners_with_shots_a,corner_shot_perc_a,back_passes_attempted_a,back_accurate_passes_a,back_passing_accuracy_a,lateral_passes_attempted_a,lateral_accurate_passes_a,lateral_passing_accuracy_a,progressive_passes_attempted_a,progressive_accurate_passes_a,progressive_passing_accuracy_a,slide_tackles_a,long_passes_attempted_a,long_accurate_passes_a,long_passing_accuracy_a,interceptions_a,fin_third_passes_attempted_a,fin_third_accurate_passes_a,fin_third_passing_accuracy_a,clearances_a,average_pass_to_final_third_length_a,ppda_a,passes_to_box_attempted_a,accurate_passes_to_box_a,passes_to_box_accuracy_a,shot_assists_a,total_recoveries_a,recoveries_own_third_a,recoveries_mid_third_a,recoveries_opp_third_a,recoveries_in_opp_half_a,total_crosses_a,accurate_crosses_a,crossing_accuracy_a,total_losses_a,losses_own_third_a,losses_mid_third_a,losses_opp_third_a,low_crosses_a,high_crosses_a,blocked_crosses_a,deep_completions_a,total_duels_a,total_duels_won_a,total_duel_win_rate_a,average_pass_length_a,offensive_duels_a,offensive_duels_won_a,offensive_duels_win_rate_a,defensive_duels_a,defensive_duels_won_a,defensive_duels_win_rate_a,loose_ball_duels_a,loose_balls_won_a,loose_ball_win_rate_a,aerial_duels_a,aerial_duels_won_a,aerial_duel_win_rate_a,dribbles_attempted_a,successful_dribbles_a,dribbling_success_rate_a,challenge_intensity_a,xG_a,possession_time_a,average_shot_dist_a,match_tempo_a,c_a,h_a,a_a,l_a,team_name_h,opponent_team_name_h,match_date_h,competition_h,goals_h,possession_h,shots_h,shots_on_target_h,num_of_possessions_h,shots_on_post_h,shots_blocked_h,shots_wide_h,possessions_end_in_opp_half_h,perc_total_possessions_end_in_opp_half_h,shots_inside_box_h,shots_on_target_inside_box_h,shots_on_target_inside_box_perc_h,posssessions_end_in_opp_box_h,perc_total_possessions_end_in_opp_box_h,shots_outside_box_h,shots_on_target_outside_box_h,shots_on_target_outside_box_perc_h,average_possession_time_h,corners_h,free_kicks_h,offsides_h,total_open_play_possessions_h,fouls_committed_h,fouls_drawn_h,num_short_possessions_h,yellows_h,reds_h,num_medium_possessions_h,num_long_possessions_h,num_very_long_possessions_h,total_attacks_h,total_attacks_with_shots_h,total_attacks_to_shot_rate_h,num_positional_attacks_h,positional_attacks_with_shots_h,positional_attacks_to_shot_rate_h,counters_h,total_passes_attempted_h,total_accurate_passes_h,total_passing_accuracy_h,total_free_kicks_h,free_kicks_with_shots_h,free_kick_shot_perc_h,forward_passes_attempted_h,forward_accurate_passes_h,forward_passing_accuracy_h,total_corners_h,corners_with_shots_h,corner_shot_perc_h,back_passes_attempted_h,back_accurate_passes_h,back_passing_accuracy_h,lateral_passes_attempted_h,lateral_accurate_passes_h,lateral_passing_accuracy_h,progressive_passes_attempted_h,progressive_accurate_passes_h,progressive_passing_accuracy_h,slide_tackles_h,long_passes_attempted_h,long_accurate_passes_h,long_passing_accuracy_h,interceptions_h,fin_third_passes_attempted_h,fin_third_accurate_passes_h,fin_third_passing_accuracy_h,clearances_h,average_pass_to_final_third_length_h,ppda_h,passes_to_box_attempted_h,accurate_passes_to_box_h,passes_to_box_accuracy_h,shot_assists_h,total_recoveries_h,recoveries_own_third_h,recoveries_mid_third_h,recoveries_opp_third_h,recoveries_in_opp_half_h,total_crosses_h,accurate_crosses_h,crossing_accuracy_h,total_losses_h,losses_own_third_h,losses_mid_third_h,losses_opp_third_h,low_crosses_h,high_crosses_h,blocked_crosses_h,deep_completions_h,total_duels_h,total_duels_won_h,total_duel_win_rate_h,average_pass_length_h,offensive_duels_h,offensive_duels_won_h,offensive_duels_win_rate_h,defensive_duels_h,defensive_duels_won_h,defensive_duels_win_rate_h,loose_ball_duels_h,loose_balls_won_h,loose_ball_win_rate_h,aerial_duels_h,aerial_duels_won_h,aerial_duel_win_rate_h,dribbles_attempted_h,successful_dribbles_h,dribbling_success_rate_h,challenge_intensity_h,xG_h,possession_time_h,average_shot_dist_h,match_tempo_h,c_h,h_h,a_h,l_h,outcome,home_team,away_team
2,Northwestern Wildcats,Washington Huskies,21-09-2024,3,0,47,12,3,137,1,3,5,67,49,7,2,29,11,8,5,1,20,00:10,1,1,0,108,9,10,69,3,0,27,12,0,43,11,26,34,8,24,0,349,269,77,1,0,0,156,106,68,1,1,100,37,33,89,122,107,88,92,64,70,5,51,25,49,42,59,35,59,22,35.1,9.8,18,10,56,7,77,38,25,14,18,15,6,40,131,31,42,58,7,5,3,6,280,136,49,22.6,89,20,22,94,70,74,40,17,43,57,29,51,2,20,22.3,7.0,1.52,23:55,16.6,15.2,,,,,Washington Huskies,Northwestern Wildcats,21-09-2024,3,2,53,11,6,146,0,0,5,74,51,6,4,67,11,8,5,2,40,00:11,5,4,4,126,12,8,78,1,0,28,18,2,53,11,21,40,6,15,0,396,294,74,4,1,25,161,100,62,5,1,20,44,39,89,145,118,81,84,54,64,2,75,32,43,36,66,30,45,8,34.4,6.5,26,13,50,5,89,38,31,20,31,16,5,31,135,30,45,60,4,9,3,10,280,126,45,22.2,94,24,26,89,69,78,40,15,38,57,18,32,18,8,44.0,7.3,1.52,26:49,17.7,15.2,,,,,0,6,6
21,Penn State Nittany Lion,Northwestern Wildcats,03-11-2024,2,1,47,9,3,138,0,2,4,76,55,2,1,50,8,6,7,2,29,00:11,2,0,1,114,15,12,63,2,0,34,14,3,39,9,23,34,8,24,0,452,334,74,2,100,0,194,122,63,2,1,50,86,83,97,112,89,79,86,57,66,1,67,24,36,42,82,43,52,21,28.7,9.5,17,6,35,4,96,40,48,8,29,13,4,31,155,20,65,70,4,5,4,6,264,130,49,19.4,84,16,19,114,84,74,30,14,47,36,16,44,15,/,0.81,6.4,0.55,26:08,27.9,17.4,,,,,Northwestern Wildcats,Penn State Nittany Lion,03-11-2024,2,4,53,16,9,136,1,3,3,68,50,9,6,67,13,10,7,3,43,00:12,6,2,3,109,13,13,56,0,0,34,17,2,52,15,29,40,11,28,1,456,351,77,2,2,100,182,120,66,6,1,17,66,63,95,143,118,83,103,71,69,4,67,35,52,36,59,40,68,9,29.1,8.6,15,6,40,10,118,53,47,18,43,14,5,36,141,17,66,58,4,7,3,7,264,128,48,20.9,114,30,26,84,68,81,30,11,37,36,19,53,25,6,24.0,5.9,1.79,29:12,18.3,15.7,,,,,2,2,7
28,Northwestern Wildcats,Rutgers Scarlet Knights,12-10-2024,6,2,45,11,3,113,1,3,4,62,55,6,3,50,19,17,5,0,0,00:13,6,0,1,92,19,9,52,2,0,17,18,5,44,11,25,33,8,24,1,358,281,78,1,33,0,130,88,68,6,1,17,64,57,89,117,102,87,75,58,77,2,46,27,59,52,54,33,61,35,30.8,9.1,27,18,67,6,91,34,43,14,32,23,8,35,139,35,48,56,7,10,6,10,292,157,54,20.4,75,28,37,133,85,64,27,12,44,57,32,56,22,/,0.55,6.9,1.91,25:48,17.7,14.3,,,,,Rutgers Scarlet Knights,Northwestern Wildcats,12-10-2024,6,1,55,17,3,120,2,9,3,65,54,7,2,29,17,14,10,1,10,00:15,6,3,0,87,9,18,42,1,0,22,19,4,48,16,33,32,12,38,0,518,436,84,3,1,33,186,145,78,6,1,17,68,65,96,183,164,90,93,66,71,6,51,31,61,48,59,47,80,17,25.8,6.6,21,8,38,9,113,48,41,24,38,32,10,31,130,24,56,50,7,18,7,11,292,125,43,20.3,133,48,36,75,47,63,27,10,37,57,20,35,32,21,66.0,6.2,1.46,31:51,20.2,16.7,,,,,2,4,6
33,Northwestern Wildcats,Ohio State Buckeyes,26-10-2024,8,0,37,11,1,118,0,5,5,57,48,7,0,0,11,9,4,1,25,00:11,3,5,1,91,12,13,49,1,0,25,17,0,37,10,27,25,6,24,0,330,240,73,5,1,20,152,81,53,3,1,33,31,29,94,116,104,90,67,47,70,3,60,20,33,25,70,38,54,13,33.5,14.1,22,10,45,5,80,40,33,7,26,12,4,33,144,22,52,70,4,7,1,8,222,106,48,22.8,66,18,27,92,63,68,26,11,42,38,14,37,14,/,0.51,3.8,0.72,22:31,19.5,15.0,,,,,Ohio State Buckeyes,Northwestern Wildcats,26-10-2024,8,2,63,16,6,124,1,5,4,73,59,7,4,57,13,10,9,2,22,00:18,7,3,2,95,13,11,41,1,0,29,18,7,45,16,36,34,10,29,1,524,433,83,3,1,33,200,142,71,7,2,29,82,79,96,177,158,89,110,77,70,2,69,37,54,41,73,47,64,18,30.1,9.1,16,6,38,7,106,54,37,15,23,11,2,18,125,19,47,59,2,6,3,6,222,108,49,21.0,92,29,32,66,48,73,26,11,42,38,20,53,29,13,45.0,6.1,1.73,38:01,20.4,13.8,,,,,0,3,6
51,Northwestern Wildcats,Michigan State Spartans,01-10-2024,5,0,43,9,4,111,0,2,3,51,46,4,2,50,6,5,5,2,40,00:12,4,4,3,88,15,12,49,3,0,25,10,4,42,9,21,33,6,18,0,360,281,78,4,1,25,150,94,63,4,2,50,51,48,94,115,102,89,49,36,73,3,51,18,35,33,53,26,49,19,30.0,13.2,14,3,21,4,85,35,36,14,24,8,1,13,123,24,40,59,2,4,2,2,218,117,54,19.9,93,37,40,77,55,71,14,8,57,34,17,50,11,/,0.03,4.1,0.87,23:43,19.7,15.7,,,,,Michigan State Spartans,Northwestern Wildcats,01-10-2024,5,1,57,14,4,109,0,6,4,59,54,10,4,40,16,15,4,0,0,00:17,2,4,3,84,13,14,39,1,0,17,20,8,40,12,30,32,9,28,0,515,443,86,4,4,100,160,117,73,2,1,50,73,71,97,237,220,93,82,58,71,3,53,27,51,44,54,39,72,14,27.7,11.1,14,7,50,8,88,44,30,14,24,15,5,33,116,23,45,48,6,8,1,8,218,98,45,20.4,77,22,29,93,56,60,14,5,36,34,15,44,19,8,42.0,6.7,1.91,31:18,16.7,16.6,,,,,0,1,6
52,Michigan Wolverines,Northwestern Wildcats,19-10-2024,7,0,62,4,0,116,0,2,2,57,49,1,0,0,5,4,3,0,0,00:17,2,5,0,83,16,23,46,1,0,14,16,7,45,4,9,32,2,6,0,456,366,80,5,0,0,192,138,72,2,0,0,65,63,97,146,124,85,90,59,66,3,59,31,53,35,69,51,74,25,28.7,7.3,19,5,26,1,104,47,39,18,36,19,4,21,145,25,57,63,3,13,3,3,248,118,48,20.3,78,31,40,69,42,61,29,10,34,72,35,49,16,/,0.09,0.0,0.1,33:47,24.2,13.8,,,,,Northwestern Wildcats,Michigan Wolverines,19-10-2024,7,1,38,7,3,115,0,2,2,56,49,6,3,50,15,13,1,0,0,00:10,3,5,3,90,24,16,60,2,0,20,9,1,41,7,17,26,3,12,0,293,196,67,5,1,20,138,78,57,3,1,33,29,28,97,93,69,74,61,33,54,0,65,27,42,34,64,36,56,16,31.5,9.0,19,7,37,4,103,47,40,16,32,16,2,13,147,26,48,73,3,11,2,6,248,122,49,22.5,69,27,39,78,47,60,29,14,48,72,34,47,18,9,50.0,0.0,1.06,20:44,13.0,14.7,4.3,6.8,28.0,0.59,2,2,5
58,Northwestern Wildcats,UIC Flames,03-09-2024,9,1,38,16,5,114,0,7,4,50,44,10,3,30,12,11,6,2,33,00:10,5,0,1,92,12,6,59,0,0,18,14,1,36,16,44,29,14,48,0,250,188,75,0,0,0,104,68,65,5,0,0,29,27,93,90,76,84,72,52,72,2,43,18,42,44,62,35,56,25,32.7,17.5,12,7,58,10,81,50,24,7,15,6,3,50,121,32,39,50,1,5,0,4,254,127,50,23.3,77,25,32,79,56,71,25,15,60,73,31,42,13,/,0,4.7,1.88,19:50,19.2,13.2,,,,,UIC Flames,Northwestern Wildcats,03-09-2024,9,0,62,4,2,118,1,1,0,63,53,3,2,67,7,6,1,0,0,00:16,6,2,1,94,8,8,44,0,0,21,23,6,43,4,9,34,3,9,0,490,400,82,2,0,0,177,120,68,6,0,0,70,68,97,196,177,90,102,77,75,4,73,41,56,48,82,53,65,9,37.8,6.2,29,7,24,4,85,44,30,11,24,17,2,12,108,13,30,65,4,9,4,6,254,118,46,23.5,79,23,29,77,52,68,25,7,28,73,36,49,37,19,51,8.1,0.24,32:40,16.8,15.3,,,,,2,5,6
61,Northwestern Wildcats,Washington Huskies,21-09-2024,3,0,47,12,3,137,1,3,5,67,49,7,2,29,11,8,5,1,20,00:10,1,1,0,108,9,10,69,3,0,27,12,0,43,11,26,34,8,24,0,349,269,77,1,0,0,156,106,68,1,1,100,37,33,89,122,107,88,92,64,70,5,51,25,49,42,59,35,59,22,35.1,9.8,18,10,56,7,77,38,25,14,18,15,6,40,131,31,42,58,7,5,3,6,280,136,49,22.6,89,20,22,94,70,74,40,17,43,57,29,51,2,20,22.3,7.0,1.52,23:55,16.6,15.2,,,,,Washington Huskies,Northwestern Wildcats,21-09-2024,3,2,53,11,6,146,0,0,5,74,51,6,4,67,11,8,5,2,40,00:11,5,4,4,126,12,8,78,1,0,28,18,2,53,11,21,40,6,15,0,396,294,74,4,1,25,161,100,62,5,1,20,44,39,89,145,118,81,84,54,64,2,75,32,43,36,66,30,45,8,34.4,6.5,26,13,50,5,89,38,31,20,31,16,5,31,135,30,45,60,4,9,3,10,280,126,45,22.2,94,24,26,89,69,78,40,15,38,57,18,32,18,8,44.0,7.3,1.52,26:49,17.7,15.2,,,,,0,6,6
68,Northwestern Wildcats,Indiana Hoosiers,30-10-2024,1,1,43,10,1,115,0,3,6,50,43,7,1,14,11,10,3,0,0,00:11,3,0,1,91,16,9,56,1,0,19,15,1,27,10,37,22,9,41,0,370,293,79,0,0,0,145,98,68,3,0,0,55,51,93,121,109,90,78,48,62,2,35,20,57,51,50,24,48,22,34.6,14.5,17,9,53,7,78,40,33,5,14,11,7,64,137,42,50,45,2,8,1,6,231,115,50,20.4,69,23,33,104,59,57,13,7,54,45,26,58,5,51,77.7,5.7,0.84,22:52,17.5,16.8,,,,,Indiana Hoosiers,Northwestern Wildcats,30-10-2024,1,6,57,24,11,120,1,9,3,69,57,14,5,36,22,18,10,6,60,00:15,7,3,2,90,12,14,46,1,0,19,20,5,58,23,40,42,18,43,0,432,348,81,3,0,0,142,92,65,7,1,14,77,71,92,169,155,92,82,60,73,3,56,20,36,47,73,48,66,8,34.4,7.2,20,9,45,16,84,32,31,21,32,19,3,16,113,14,40,59,5,7,7,12,231,111,48,23.7,104,45,43,69,46,67,13,5,38,45,15,33,29,20,69.0,6.0,2.97,30:05,18.5,14.4,,,,,0,0,6
75,Wisconsin Badgers,Northwestern Wildcats,16-10-2024,7,0,61,7,2,116,1,3,1,59,51,4,2,50,12,10,3,0,0,00:15,6,3,0,91,16,12,41,3,0,24,20,6,41,7,17,27,2,7,0,390,308,79,3,2,67,158,113,72,6,1,17,46,43,93,123,99,80,76,52,68,5,50,25,50,59,52,39,75,17,27.8,4.7,18,9,50,2,107,40,49,18,32,21,6,29,143,27,67,49,8,10,3,3,278,146,53,17.7,69,29,42,74,49,66,45,24,53,90,44,49,13,/,0.07,10.2,0.86,29:48,17.7,13.4,,,,,Northwestern Wildcats,Wisconsin Badgers,16-10-2024,7,0,39,6,1,114,0,3,2,50,44,3,1,33,6,5,3,0,0,00:09,7,1,1,85,12,16,56,0,0,22,6,1,38,6,16,29,4,14,2,244,156,64,1,0,0,121,63,52,7,1,14,27,21,78,67,55,82,57,36,63,2,57,24,42,25,38,19,50,9,33.1,11.6,18,7,39,4,106,36,54,16,40,14,6,43,149,23,62,64,2,10,2,3,278,128,46,22.5,74,25,34,69,40,58,45,17,38,90,46,51,24,12,50.0,4.9,0.19,18:56,20.7,13.6,,,,,1,2,10
81,Maryland College Park Terrapins,Northwestern Wildcats,28-09-2024,4,2,43,6,4,109,0,0,2,45,41,5,4,80,7,6,1,0,0,00:13,2,0,1,91,14,10,57,4,0,21,8,5,30,5,17,21,2,10,0,336,261,78,1,33,0,121,75,62,2,2,100,60,55,92,121,109,90,61,37,61,1,47,17,36,51,47,31,66,24,31.2,12.0,11,5,45,4,98,47,36,15,28,5,2,40,137,35,57,45,1,3,1,4,246,118,48,20.7,95,18,19,104,74,71,11,6,55,36,20,56,0,0,0,5.1,1.37,25:01,16.7,13.4,,,,,Northwestern Wildcats,Maryland College Park Terrapins,28-09-2024,4,1,57,11,2,122,0,7,1,65,53,7,2,29,12,10,4,0,0,00:16,6,3,1,97,10,11,48,1,0,16,26,7,44,10,23,35,6,17,0,513,420,82,3,1,33,164,113,69,6,5,83,80,76,95,213,190,89,81,57,70,4,61,31,51,27,59,34,58,6,30.5,6.4,22,6,27,6,96,36,45,15,30,19,3,16,136,17,54,65,10,6,3,5,246,127,52,21.1,104,30,29,95,77,81,11,4,36,36,16,44,19,12,63,5.5,1.22,33:37,17.0,15.5,,,,,0,2,4
83,Northwestern Wildcats,Western Michigan Broncos,06-09-2024,9,0,40,7,3,123,0,3,1,49,40,3,2,67,13,11,4,1,25,00:08,5,4,0,100,14,8,70,1,0,21,8,1,43,5,12,33,2,6,0,239,148,62,4,3,75,120,65,54,5,2,40,21,17,81,66,50,76,77,45,58,7,57,21,37,45,52,29,56,19,33.6,8.1,26,11,42,4,100,51,34,15,29,24,10,42,147,40,45,62,7,15,2,0,297,126,42,22.3,89,27,30,80,53,66,44,14,32,84,32,38,17,/,0.71,6.8,0.35,17:53,22.8,14.1,,,,,Western Michigan Broncos,Northwestern Wildcats,06-09-2024,9,1,60,10,3,126,0,4,3,64,51,6,2,33,18,14,4,1,25,00:12,4,3,2,100,11,13,52,0,0,24,21,3,45,10,22,32,7,22,0,399,306,77,3,1,33,151,99,66,4,0,0,66,61,92,118,99,84,87,63,72,4,59,34,58,46,65,40,62,25,34.5,4.8,26,14,54,7,106,47,31,28,36,27,10,37,144,28,42,74,6,17,4,13,297,152,51,21.2,80,27,34,89,62,70,44,18,41,84,45,54,20,12,60.0,10.8,1.1,26:19,18.9,15.3,,,,,0,7,6
